-0.0322572 0.0151921 -0.0226541 -0.0282464 -0.0155877 0.0204316 -0.0118387 -0.0752646 0.00902409 0.0520927 0.00703071 0.0775369 -0.00189663 -0.0350604 0.139178 -0.127942 -0.0462544 -0.0916355 -0.00612266 0.0455184 -0.0160489 0.0388351 0.0138515 0.015705 0.00673108 0.0507902 -0.0699145 0.00311706 0.0719986 -0.00394922 -0.0663691 0.0519807 0.0334932 -0.0501726 0.0209704 0.00305534 0.00211338 0.0404784 0.0021288 0.0476738 0.078532 -0.00722194 0.241587 0.000251215 -0.0957505 0.0736297 0.00169367 -0.00637832 0.0208995 -0.0173546 0.00846103 0.039051 -0.00610621 0.0381193 0.049873 -0.018659 0.049315 -0.00375388 0.0118456 0.0253128 -0.0764134 0.0749415 0.0222218 -0.0711992 
-0.04034 -0.0393472 0.00914662 0.0958921 0.0240898 -0.035732 -0.00205055 -0.0749491 -0.100456 0.00595197 0.18203 0.0363249 0.00131651 -0.0287021 0.101778 -0.0607762 0.0168481 -0.0210293 0.0368283 0.00315013 -0.000445455 0.0146483 0.0112757 0.0549893 0.0144273 -0.0219704 0.0321527 0.0833559 -0.042845 0.0362307 0.0264437 0.0286353 -0.0293195 -0.012121 -0.0239123 0.0300215 0.0521342 -0.0676149 -0.0392099 -0.0094549 -0.0559479 -0.0283186 -0.0318503 0.0487207 -0.0682768 0.0298209 -0.0406136 0.000274801 -0.0183155 0.00980202 -0.0665357 -0.0126631 0.041005 -0.0462327 0.0723443 0.0772105 0.0443509 -0.024974 0.00629931 -0.0459574 -0.10432 -0.0360647 -0.00212112 0.00565854 
0.0499635 0.0155689 0.0743538 0.0201534 0.00895566 -0.069553 -0.0325869 0.035465 -0.0643736 -0.00236348 0.0633726 -0.00937528 0.00475242 -0.0255736 -0.00230871 0.00921165 0.015566 -0.00594161 -0.0199922 -0.0445551 -0.029954 -0.0397201 0.0623149 -0.013292 -0.0121305 -0.0211728 0.0442742 -0.00373547 0.036289 -0.032639 -0.0148208 -0.00568199 -0.103069 0.0217406 0.00949254 -0.00262358 0.0241032 -0.0586731 -0.0684348 -0.0431808 0.268412 0.126261 0.143445 -0.0615944 0.0275852 0.0118831 0.0433078 -0.0115083 0.0128404 -0.0324004 -0.019346 -0.0244566 0.0113355 0.000130452 -0.030187 0.0216235 -0.0382509 -0.0106467 0.0417724 -0.0498761 -0.0285691 0.0182399 -0.0244256 -0.0654348 
-0.0761353 -0.0378702 -0.00357769 -0.018641 0.0298786 0.00759113 0.0967995 0.026655 -0.112938 0.057533 0.119009 -0.0539447 0.0363807 0.00113012 -0.0991773 -0.160943 -0.00390885 0.0475091 0.00708124 0.0435921 0.0460503 0.0765004 -0.00648024 -0.102408 0.0352011 -0.0037069 0.0121449 -0.042069 0.0283212 -0.0189151 0.0450874 -0.0223204 0.0521124 0.0746332 -0.000828041 -0.0126966 0.00753916 -0.0036759 0.0344114 -0.0317982 0.0853095 -0.0289198 -0.029222 -0.000505487 0.0263342 0.135092 -0.00516515 0.113984 -0.0247471 0.0330465 0.00393489 0.0426441 0.0616473 0.0541581 0.0587521 0.0388013 0.00609538 -0.053102 0.0217683 -0.124495 0.0308651 -0.046581 -0.0508495 0.00624627 
-0.0361798 -0.0623913 -0.0105351 0.0532984 0.0687803 -0.048147 0.0500092 0.0616694 -0.163741 -0.0104069 0.286826 0.0747181 0.0610912 0.00626342 -0.0926202 -0.0792409 -0.0720186 -0.0493495 0.0142958 0.0825281 0.0258998 0.0146032 0.109642 -0.0259549 -0.0521861 -0.00612727 -0.064293 0.0335307 0.00543566 0.0191735 -0.00569794 -0.00274043 0.126508 -0.0169155 0.00663826 0.0465458 0.0134339 -0.0369491 -0.0292183 -0.0307619 -0.0217877 -0.0956013 -0.0055747 0.0183116 0.0694273 0.0550724 -0.0354245 0.00798093 -0.00224435 -0.0161055 -0.0644943 -0.0209106 0.0169647 0.0279824 0.0063619 0.0253034 0.0375881 0.0294017 0.00869384 -0.184043 -0.050216 -0.0271992 -0.0284208 -0.0429853 
0.0169714 0.00738247 -0.0304745 0.0218217 0.0149792 0.00809078 -0.0851576 0.0429743 -0.0723496 -0.0219165 0.0150141 -0.0457354 0.0373059 0.0278166 0.108473 0.0480079 0.0414137 0.0530404 0.0257004 -0.0555031 0.00163398 -0.05786 0.00946034 -0.0396272 0.0201418 -0.0518596 0.0856158 -0.0575571 -0.00835038 0.0391612 0.00298449 -0.0112747 -0.035891 0.0132751 0.0317314 0.0275287 -0.0454105 0.00511737 -0.006279 0.00796568 -0.0095466 0.0511881 -0.468378 0.0488402 0.275446 -0.0711214 0.0522825 0.0176813 -0.0383407 -0.0361571 0.0115041 -0.0119765 -0.0105622 0.0225067 -0.0700554 -0.0208124 -0.0251055 -0.111086 -0.00641831 -0.0104579 0.067796 -0.0508609 -0.042656 0.0510947 
0.0339105 -0.0244461 -0.0524116 0.226087 0.0830861 0.0333322 0.0517033 0.0514214 -0.283341 0.0211108 0.209946 0.0856792 0.0825492 0.0416109 0.138546 0.0378249 0.0473601 0.0220986 -0.0142356 -0.0342034 -0.00391604 -0.0151907 0.0464173 -0.0504535 0.00470948 -0.0294121 -0.0152063 0.032882 -0.0589707 0.010658 0.0249604 -0.0100136 0.0119163 -0.031857 -0.0335948 -0.0441719 -0.0377087 -0.00273266 0.0324799 0.0194698 -0.0411731 0.0541311 -0.224778 0.0435343 0.13274 0.0894005 -0.0161664 0.0229821 -0.00782091 0.0125463 0.0160812 -0.0145047 -0.023082 0.0297591 -0.104023 0.00440356 0.0314731 0.219772 -0.0511533 0.07183 0.00734417 0.0256044 -0.0267357 -0.100297 
-0.0260751 -0.00425526 0.0176617 0.183087 0.0353179 0.0275858 -0.0464589 0.0882557 -0.21823 -0.0311513 0.236481 0.103315 -0.0158428 -0.0118792 0.125889 -0.0289155 0.0170839 -0.0385551 0.0510868 -0.074083 0.0146896 0.018823 -0.00167055 0.0512302 -0.00206597 -0.0191965 -0.013446 -0.0498225 0.0421089 -0.0395094 0.0416188 0.0353498 0.0201387 0.0315193 -0.0731194 -0.0507279 -0.0554147 -0.0321902 -0.0700746 -0.0537142 0.0172919 0.124299 -0.151177 -0.0202323 0.0419261 0.0401846 -0.000268867 -0.0556008 -0.0224159 0.0254875 -0.00392547 -0.0477119 0.00577324 0.03104 -0.0486215 0.0209332 0.00760939 0.0617432 -0.0843631 0.0354402 0.0675115 0.0334321 0.0168227 -0.0696466 
-0.0266374 -0.00867229 0.0723289 0.133954 0.0706495 -0.002324 0.000570681 0.00032356 0.000249293 0.0614098 0.21625 0.0361348 -0.0485769 0.0086509 0.232274 -0.0487733 0.0545259 0.0436995 0.00489712 0.0270239 0.0055181 0.0584889 -0.0512682 0.0527915 0.0324096 -0.0192992 0.0217509 0.00504292 0.0151761 -0.0324944 -0.0271581 -0.00108111 0.0104301 0.0413373 -0.0263218 0.018072 0.0159561 0.0665878 -0.031207 -0.0444995 0.00735486 -0.0349263 -0.0619078 0.0530128 -0.0416084 0.0649249 -0.0272684 -0.0115947 0.0548217 -0.0470924 -0.0254917 -0.0502663 0.0371049 0.070876 -0.0414906 -0.0177751 -0.0281932 -0.0784892 -0.0141663 -0.0942015 0.0377882 -0.0184354 -0.0329777 -0.0176377 
0.0866536 0.00654113 -0.0321537 0.0971731 0.051539 0.00771137 0.0189591 -0.0110647 -0.117385 0.0332333 0.0935711 -0.0850494 -0.0344349 -0.0508453 0.0758373 0.219082 0.112874 0.0414752 0.0621271 -0.0636952 0.0184127 -0.00437705 0.044826 0.0488533 -0.0290238 -0.00896075 0.0273609 -0.0674294 0.00889933 -0.0766472 -0.00526778 -0.0262664 -0.183656 -0.0530944 0.0207584 -0.0475756 0.037258 -0.0475636 -0.0501914 0.0355307 0.251878 0.051198 0.214407 -0.0261645 0.171262 -0.0824946 -0.0376006 -0.0124955 -0.0511118 -0.0159518 -0.0742948 0.0376614 0.0653677 0.017609 0.0675642 0.0379296 0.0883437 0.074266 -0.00404529 0.016826 -0.0299451 -0.0297692 0.0171102 0.014492 
-0.0177166 -0.0372218 -0.0456928 0.0412263 -0.0817237 -0.0353024 0.0065534 0.0343984 -0.0770999 -0.0430633 0.139922 -0.0699215 0.0852736 0.044135 0.0978652 -0.0857793 0.056165 0.0593187 -0.0545852 -0.0676273 0.0159007 0.0620289 -0.0347946 0.0283219 -0.0157237 0.0308341 -0.0536188 0.0648187 -0.0540981 0.0225941 0.0157381 0.0190015 0.0796333 -0.0961673 -0.0605649 -0.030606 -0.0146969 -0.059768 -0.014132 0.0240699 0.0851723 -0.25518 0.0238373 -0.00284061 0.083284 0.179848 0.003078 -0.125449 -0.0572939 -0.0426772 0.0596845 0.0146295 -0.0353448 -0.0447388 -0.00135945 -0.00206749 0.0403343 0.232863 -0.0520452 -0.174421 -0.0456126 -0.00646593 0.0382578 0.0593098 
-0.0111452 -0.0287127 -0.0212543 0.163541 -0.0486217 0.0200854 -0.0235709 -0.00602257 -0.238705 0.028218 0.0928559 -0.13734 0.0472475 0.0370463 0.00174853 0.0425967 -0.0133996 0.0132865 0.0278167 3.89282e-05 0.0618858 0.112802 0.0248417 0.00490187 0.0398795 0.0746045 0.0314667 -0.026478 -0.0182187 -0.0131588 0.10303 -0.0354915 0.095098 -0.079993 -0.00251899 -0.0362195 -0.00206716 0.0303945 0.0165745 0.0383373 0.0407932 -0.131533 -0.143842 0.0917892 0.191466 0.0317752 0.0976642 -0.103216 -0.042273 -0.023498 0.0488172 -0.0167774 0.0429688 0.0563161 -0.00112642 0.0377058 -0.0266817 -0.0855033 -0.0188637 -0.216719 0.065936 -0.0341129 -0.000981787 -0.0216791 
-0.0674113 0.0745737 0.0024129 0.059702 -0.0221223 0.0350624 -0.0202219 -0.0561953 -0.206449 0.0124407 0.0928448 -0.108106 0.0289435 -0.00664037 0.0277515 0.0231378 0.00934541 0.0329311 -0.0928072 -0.0493931 -0.069036 0.112404 -0.00352061 -0.0383429 0.0187203 0.045416 0.0323906 -0.032071 -0.0458625 -0.0167726 0.0636896 0.00370067 -0.115232 0.0161036 0.0721378 -0.000226279 0.0109726 -0.0408447 0.0473379 -0.0106478 -0.0223639 -0.0565892 -0.529711 0.0586493 0.273856 0.0140726 0.0444229 -0.104144 0.0494517 -0.0413351 -0.0294159 0.0865013 0.0612994 -0.0378377 0.0459757 0.00905416 -0.0685633 -0.0785688 -0.00945698 0.0388026 0.178132 -0.0533199 -0.0736738 0.0697804 
-0.00816293 0.0275313 0.0137443 0.135159 0.0086608 -0.0145819 -0.00103127 0.0346654 -0.228609 -0.00292946 0.189827 0.142107 0.00185071 0.0354292 -0.011114 0.0790313 0.0200722 -0.0292732 0.0093963 0.0494307 0.0107642 -0.0230903 -0.00240456 0.0312504 -0.035951 0.0478953 -0.0205802 -0.0157458 0.0148719 0.0513424 0.0252392 -0.00476703 -0.0581735 0.0425289 -0.0160383 -0.00434386 0.0526686 -0.0389174 0.02903 0.00660361 -0.00615951 0.0501233 -0.39838 0.0370671 0.222555 0.0235314 0.0323695 -0.0502878 0.00216545 0.0166587 0.0208165 -0.030456 0.0240977 -0.0427617 0.00366135 0.025072 -0.0244797 0.119317 -0.117132 0.0340577 0.0411268 0.00422126 -0.0232193 0.0231476 
-0.0102411 -0.0158619 -0.0144533 0.0716076 -0.0293688 0.0258499 -0.0327527 0.041398 -0.113055 0.065364 0.146784 0.0574789 -0.037841 0.0318233 0.0338543 -0.0843261 0.00732827 0.0636963 -0.0732386 0.00971834 -0.00122756 -0.0383885 -0.077596 0.011324 0.0160033 0.000914351 -0.0163312 0.0574804 0.041469 -0.0086384 -0.0358978 -0.0205726 -0.000169447 0.00830009 -0.0506645 -0.0574957 -0.0264953 -0.0461978 0.0446068 -0.0601494 -0.0530116 0.0301202 -0.0735136 0.043381 0.186251 -0.0101995 0.0595031 0.0116474 0.00225359 0.0109356 0.0165895 0.00775783 0.0131314 -0.022337 -0.000981646 -0.0746437 0.0206074 -0.091126 -0.0305854 0.0155638 -0.0228192 0.0293328 -0.0601351 -0.0366801 
0.0532443 0.0414221 -0.00577389 0.0624343 0.0726202 0.0201577 -0.0439476 0.049326 -0.0513666 0.0392996 0.215603 -0.00904517 -0.00773265 0.00981814 0.0936777 -0.0531457 -0.0123096 0.0271207 -0.00170657 0.00431397 0.0171947 0.0111405 0.027421 0.0320792 -0.015332 0.0415454 0.018294 -0.0444127 0.0286231 -0.0179284 0.0353835 0.00393815 -0.0075174 -0.00493373 0.0221762 -0.0227644 -0.057166 -0.00583689 -0.011456 0.00140363 -0.0390139 -0.0107871 0.181942 0.0089515 -0.0300453 0.0345704 0.0443927 -0.000465104 -0.0487574 0.0608467 -0.0677188 0.0223068 -0.0127984 -0.00910053 -0.0250829 -0.00406096 0.0155133 -0.0700464 -0.0500411 -0.161315 0.0355133 -0.0427731 -0.0437322 -0.0328855 
7.23522e-05 -0.0641095 0.00166596 0.0391505 -0.00884631 -0.0436071 0.02808 0.031227 0.0820038 -0.0329439 0.0100951 0.00169745 0.00959441 -0.0124188 -0.0615265 -0.0328071 -0.0392983 0.0469589 -0.020165 -0.0413358 0.0233512 0.0444161 0.00597304 0.00450934 -0.0266047 0.0395315 0.00480792 -0.0727262 0.021973 0.0449951 0.0620839 0.0372766 -0.0101444 -0.00436866 -0.010159 -0.0420601 -0.0272622 -0.0133058 -0.004517 -0.0268823 0.315211 -0.0942279 0.0707056 -0.0834927 -0.0567491 0.0197472 -0.0595532 0.0183346 0.0372782 -0.0205901 -0.0152998 0.0157933 -0.00755366 0.0343851 -0.00207087 -0.00129475 -0.030204 -0.0354119 -0.00778504 0.113896 -0.0718098 0.0196408 0.0486321 -0.0482565 
-0.00603367 0.0584561 -0.0112754 0.0234287 -0.00170895 -0.00149367 0.00130999 -0.0484129 0.00861089 -0.0220829 0.0405852 0.0647335 0.0235642 0.00207798 -0.136953 -0.00494831 0.00279932 -0.00358572 0.0122605 0.0198585 0.0198495 -0.0347487 -0.0105348 0.00161417 -0.0294013 -0.0459052 0.0444837 0.0350187 -0.0243921 -0.0308854 -0.0646779 0.0375883 0.00268252 0.077974 -0.0157396 -0.00243046 -0.00658942 -0.0149122 -0.0449051 0.0333595 0.10609 0.0604117 -0.0533481 -0.0192166 0.079598 0.0529825 0.00249566 0.0232141 -0.0568625 -0.0234458 0.0259561 0.048141 0.00863664 -0.0472121 -0.00945897 0.0352019 0.00382343 -0.0533195 -0.00772883 0.171733 0.028315 0.0362692 0.0279832 0.052047 
0.0454948 -0.00241028 0.0192338 0.0579795 0.046235 -0.0414271 -0.0332857 -0.0181864 -0.0739066 0.0359104 -0.0623015 0.0792363 0.00272493 -0.0225892 -0.0674703 -0.102113 -0.00338326 0.0198577 -0.0282708 -0.0172302 0.034205 0.000793857 -0.00731433 -0.00147156 0.0324926 0.00836921 0.0428882 0.0407758 0.0554658 -0.00584436 -0.0371705 -0.0108228 0.0157103 -0.024966 0.023065 -0.0107715 0.0314759 -0.00495179 -0.00546114 -0.0608835 -0.0632748 -0.0319494 -0.0789751 0.0410569 0.0661506 0.0628309 0.0432869 0.021099 0.0258206 0.0131333 -0.00536093 0.020077 -0.0506811 0.00359703 0.0501952 -0.00919163 -0.0151361 0.0242603 -0.00766354 0.182626 -0.0460815 -0.028769 -0.0344497 -0.0185853 
-0.066991 0.0115698 -0.025205 0.050757 -0.0616063 0.0584664 -0.0153158 0.0136718 -0.00722814 -0.00190755 -0.0182662 -0.00331845 0.0207622 -0.00442581 -0.0289991 -0.0118516 -0.0401607 -0.0010561 0.0346187 -0.0547954 -0.0604804 -0.0397195 -0.012179 -0.0111425 0.00648265 0.0428852 -0.0184003 -0.0447264 -0.0416399 -0.0287401 0.0648079 0.0213833 -0.0712828 -0.00674877 0.0234591 0.045918 0.0211076 -0.0331758 -0.0442646 -0.0123888 -0.0587464 -0.0711827 -0.15099 0.0624219 0.0973425 -0.0133201 0.0181962 -0.0163513 0.0416737 0.0384708 -0.0252839 -0.0491941 0.00475714 0.041889 -0.0220356 0.0462819 0.0442935 -0.0276419 -0.0636376 0.0622534 0.0360841 -0.0108073 -0.00972314 -0.014153 
0.0443895 0.0333103 -0.0284835 0.0341381 0.0251977 0.0170141 -0.00855868 0.0434732 -0.0444958 0.0272002 0.0192097 0.0350953 -0.00662822 0.077426 0.0672868 -0.0174545 0.0191602 0.00239718 0.0530808 -0.0422316 -0.00665937 0.0258414 0.0349206 -0.0150121 0.00727811 0.04825 0.00275566 0.00856447 0.036351 -0.00385396 0.0393226 -0.0235519 -0.0454846 -0.0162622 -0.0402369 0.0192357 0.0212833 0.0795049 0.0335573 0.0438448 -0.0177753 -0.0409061 -0.178439 -0.0456432 0.103657 0.0737358 0.00346882 0.00342986 0.0178893 0.0121765 0.0190502 0.0464744 -0.0318038 -0.00313422 -0.0623048 -0.0152443 -0.0487874 -0.0423449 -0.0314401 -0.0589155 0.0614147 0.0536046 0.0413273 0.0352665 
0.0352127 -0.0240452 -0.00219777 -0.0423657 0.0303161 0.0298199 0.0525187 -0.0578891 -0.0495607 0.00973478 0.166302 -0.0496582 0.0655417 -0.013991 0.139026 -0.0316231 -0.0145928 0.0286082 -0.0285578 0.00705263 0.00187465 0.0303726 -0.0552886 -0.0154767 0.0334472 -0.000475946 -0.0154122 -0.00337572 -0.0424361 0.0275765 -0.0344079 -0.0579637 -0.0968914 0.031673 -0.0475713 -0.0200185 -0.0384926 -0.00351393 0.0303349 -0.0171183 -0.00176524 -0.0315429 -0.025762 -0.0381036 0.0527 -0.0322259 -0.0180339 0.00729981 -0.0298475 -0.0355447 -0.0328919 0.0174835 -0.00250477 0.0419533 0.00587068 -0.0376027 0.00761123 -0.122443 0.0417248 -0.17763 0.0322242 -0.000105811 -0.0449828 -0.0491823 
-0.000476124 -0.0269608 -0.0209684 -0.0362374 -0.0106105 0.0283641 0.015474 0.0125937 -0.00210037 0.0181856 0.188759 -0.0606903 -0.039294 -0.0640518 -0.00306384 -0.0107785 0.0128423 -0.0165296 0.000254141 0.0620565 0.0258592 0.012005 0.018701 0.0343862 -0.0228471 0.0171361 0.00774989 0.025074 -0.0055477 0.0111605 -0.0501539 0.0228621 -0.108823 -0.0455502 -0.0253399 0.02404 0.0456073 0.00472348 -0.0347693 -0.0419206 -0.0125511 -0.0155864 -0.040593 0.0503937 -0.0107717 -0.00783306 -0.0576713 -0.0146526 0.0563983 0.0492354 0.0257605 -0.0405684 -0.0311062 -0.0277873 -0.00663169 -0.00597338 0.056469 -0.00940888 0.101389 -0.169926 0.0150477 -0.0325793 0.0499112 0.01611 
-0.00340468 -0.0237407 0.0743731 0.0395484 -0.0107971 0.00866827 -0.0130461 0.0325492 0.0106866 0.013135 0.00180417 0.0638226 -0.0113688 -0.0407706 0.0147275 -0.0703033 0.0864251 -0.034005 0.00174406 -0.0249974 0.0504989 0.0095193 0.0214706 0.00783685 -0.0119936 -0.0599936 0.0498557 -0.0321672 0.0127607 0.0434652 -0.0116422 -0.0208597 0.0485681 -0.0289338 0.0156056 0.0119156 0.00333457 0.0420198 0.0316735 0.0204767 0.233094 -0.0106161 -0.275842 -0.0213064 0.191348 0.01016 0.0391677 0.0100687 0.0124211 0.028027 -0.0257172 0.022991 -0.00448598 0.0147195 0.0525348 0.00396424 -0.0318768 -0.181338 -0.0210264 0.130121 -0.0371877 -0.0362383 0.0150634 0.0113643 
-0.031174 0.0100609 0.0670546 0.00652878 0.0285971 -0.0079344 -0.0070459 0.0341187 -0.0511047 -0.0459332 0.102624 0.123754 0.00451015 -0.0244175 -0.1934 -0.150178 -0.0240509 0.0259746 0.0266331 0.000471121 0.013869 0.0472503 -0.0356603 0.038802 -0.00316582 0.0264133 -0.0648238 -0.0270591 -0.0159115 0.0319907 0.0507506 -0.0610847 -0.143207 0.00433283 -0.0136431 0.0457526 -0.0109204 -0.03005 -0.00321423 -0.0071337 0.11049 -0.0619873 -0.20391 -0.00221699 0.143479 0.0740434 -0.0193223 -0.0171904 0.0512084 0.0282571 0.000720083 0.000526422 -0.0207864 0.00857278 -0.0532644 -0.0275476 0.00188458 -0.280471 -0.0296414 0.154167 0.059009 -0.013259 -0.0014485 -0.00698638 
-0.0562492 -0.0329318 0.117484 -0.0083677 0.0316677 -0.0105357 0.0311899 -0.0185632 -0.0331705 0.0712772 0.00342333 0.0664017 -0.0567778 0.0176382 -0.113852 -0.12918 -0.0112196 -0.00752586 0.0457549 0.00792273 -0.0449592 -0.0288038 0.0589622 -0.0402595 -0.00829556 0.0337125 0.0152336 -0.0762722 0.0503603 -0.00688763 -0.00548969 -0.00212404 -0.11602 -0.0281724 -0.00071203 -0.0431374 -0.00936289 0.0298028 0.00849028 0.0127442 -0.000132162 -0.00954288 -0.130339 0.0305618 0.146986 0.093568 0.043613 -0.0213899 0.00950076 -0.0376562 0.0204647 0.0419878 0.0523807 -0.0542515 -0.0321159 0.025696 -0.0514493 -0.152989 -0.0284927 0.0832237 -0.0215337 -0.0203777 0.00246189 0.0201914 
-0.0374666 0.0191248 0.00632594 0.0288102 0.0138962 0.0199385 0.0521922 -0.0668616 0.0182972 0.00326755 0.0489564 0.0105514 -0.0384236 -0.0257131 0.0706886 -0.0195967 0.0254451 0.00818518 -0.0475041 0.00400722 0.011858 0.0533381 0.0156826 0.0202468 0.0161262 -0.0702263 -0.0154416 0.0375775 -0.013828 0.017637 -0.0254867 -0.0159876 -0.0150422 0.0417883 0.0073282 -0.0467469 0.0239828 -0.0344984 -0.0362527 0.0269045 -0.168367 -0.0584963 -0.089681 -0.00111346 0.131978 -0.0267999 0.00317332 0.0248084 -0.0336556 0.0286274 0.0543899 -0.027234 0.00477571 0.0345563 -0.00755633 -0.0191196 0.0327732 0.0257003 -0.0304852 0.0470374 0.05634 0.03357 0.0449507 -0.0383225 
-0.00433239 -0.0367102 0.0197717 0.0122426 -0.0348305 0.00379013 -0.0733702 -0.0121169 0.00862334 0.00851286 -0.0143872 -0.0130056 0.0725526 -0.0122725 0.150591 0.132278 -0.00285973 0.0249603 -0.0208774 -0.0463694 -0.0266806 -0.0380838 -0.0200997 0.00526425 0.000199244 -0.0128089 0.0446178 0.0655558 -0.00960837 -0.0203381 0.00779583 0.0297863 -0.0676995 -0.0359285 0.0359653 -0.00578549 -0.0430956 -0.0376521 -0.0122393 0.0144388 -0.1954 -0.0140099 -0.0971867 -0.0193458 0.10708 -0.0332894 -0.00639145 -0.0163608 0.00653924 -0.0288251 0.0545393 -0.0267261 0.017823 -0.0216337 0.0162767 -0.0156538 -0.018881 0.102161 -0.0114492 -0.0632966 -0.00100485 0.0200407 0.051235 0.0225027 
0.0257558 0.0127396 -0.102492 -0.10139 -0.0624229 0.0189173 0.0149222 0.0484456 -0.0936963 -0.0166523 0.100446 -0.0412207 0.0546092 -0.00240885 0.313989 0.195845 0.0297002 -0.0371644 0.0482004 -0.0578089 -0.0156654 0.00422643 -0.0173045 0.00540689 0.022618 0.0441406 0.0250444 -0.038901 -0.00432963 0.021534 0.0474197 -0.0166568 -0.189797 -0.00240691 0.00158897 -0.00969637 0.00115295 0.019881 -0.0042801 -0.0226762 -0.0728752 0.00671372 -0.0432796 0.00306852 0.0978182 0.0149169 0.0650219 0.012987 0.0180285 0.0383647 -0.025407 -0.0436945 -0.0177612 0.0535466 0.00530314 0.0178035 0.0219396 -0.105695 0.0476207 -0.0712854 -0.0352889 0.00670069 0.0563368 -0.0257299 
-0.0311056 -0.00178972 -0.0762039 -0.207747 0.0455954 0.017976 0.0486388 -0.0240738 -0.14009 0.0615391 0.0716137 -0.125416 -0.0271289 0.0366537 0.283597 0.0689728 0.019593 0.016146 0.0210765 0.0405742 0.0351285 -0.0238181 0.0361475 -0.024995 -0.00197841 -0.0270677 -0.0364403 0.0467752 -0.0174776 0.0329059 -0.0679777 -0.0444089 -0.245625 0.00477347 0.0301146 0.0107069 0.0548731 0.0448393 0.0298327 0.0206025 -0.219022 0.00405767 0.0724934 0.0186155 0.0883166 -0.0887635 0.0106333 0.00428178 0.0246911 -0.00795289 -0.0421415 0.045573 0.00574467 -0.0528321 -0.00163412 0.0851382 0.0137836 -0.353102 0.0830504 -0.291694 0.0157866 -0.000197222 -0.039435 0.0160381 
-0.0028617 -0.0117019 0.10644 0.144605 -0.00145419 0.0235361 -0.0606596 -0.0313889 0.0682458 0.0452929 0.00677429 0.0357965 -0.00500618 -0.035008 0.0326488 -0.0972961 0.0239166 0.00312228 0.000869105 -0.0655994 -0.0564719 -0.0203282 -0.0305838 0.00150885 -0.0205207 0.000840326 -0.038129 -0.0142082 0.00873992 0.0362594 0.0454019 0.0340269 -0.13106 0.0149085 0.0675191 0.0284485 -0.033258 -0.0124331 0.0302295 0.0391913 0.0966963 -0.150834 -0.404949 0.00770734 0.229886 0.0461857 -0.0210409 -0.0218786 0.0146419 0.0199092 -0.0186607 0.00730129 -0.0146649 -0.00870375 -0.0178019 -0.0026837 -0.038219 -0.20337 -0.0521169 0.199224 -0.0139722 0.015886 0.00289025 -0.0120096 
-0.08565 -0.0123458 0.0875942 0.0418002 0.0904277 -0.0225812 0.0111346 -0.0209369 -0.0576827 0.0732765 0.152484 0.20251 0.0682676 0.0194164 -0.0707992 -0.116105 -0.00778315 0.0172258 0.0722774 -0.00174643 0.0796736 0.0015483 0.0731442 -0.0194324 -0.0090958 0.043467 0.00320167 0.0217656 -0.0424371 -0.0128412 -0.0252336 0.023313 -0.192326 -0.034902 -0.0471334 -0.0194505 0.001782 0.0135344 -0.0358992 0.0408418 0.0491455 -0.1068 -0.206431 0.0542289 0.160559 0.105234 0.0370148 0.00204595 -0.0208467 -0.024147 0.0182389 -0.0277719 -0.0557821 0.00230909 0.0101867 0.0320362 -0.0440886 -0.265059 -0.0662069 0.0827903 0.0266218 0.00646668 -0.023595 0.0240613 
-0.0398751 0.070814 0.0778668 0.0202911 0.0164234 0.0515784 0.0391745 -0.00534117 -0.0727127 0.010006 0.0553065 0.00368917 -0.0320601 0.0701928 -0.135088 -0.0818213 0.00965054 -0.0291025 0.0122164 0.0724414 -0.00266518 0.0216633 0.0140908 -0.00505494 -0.016644 -0.0511416 -0.0260733 -0.0143282 0.0146995 -0.0144376 -0.0191962 -0.0337015 -0.0846102 0.056951 0.0893602 -0.0410871 -0.0135484 0.0476919 -0.0303227 -0.0348253 -0.080526 -0.0412524 -0.201195 -0.017799 0.0554829 0.0625478 0.0070157 -0.0138609 -0.043489 0.0376906 -0.0717141 0.0580681 -0.0632085 0.047965 -0.0217815 0.0559006 -0.000759934 -0.148863 -0.0687216 0.0528107 -0.0386017 -0.0145898 -0.0492473 -0.0222303 
0.0153138 0.0527992 0.038167 -0.0363231 0.0561635 -0.0567846 -0.0409502 0.0385569 0.10611 -0.0746913 0.0451653 -0.0179585 -0.00910874 -0.0113236 0.00409417 -0.072198 -0.0351964 -0.050595 -0.0380382 0.00413095 -0.0156303 -0.00668798 -0.0473692 -0.0666441 0.0303308 0.00677025 0.0321004 -0.0280612 0.0037188 0.0140619 -0.0671221 0.013355 -0.0554692 -0.0317834 0.0302447 -0.00532382 0.0472941 -0.0252087 -0.0125649 -0.0431425 -0.147546 0.0244632 -0.0679724 -0.0066673 -0.0714144 -0.0639944 -0.0602885 -0.0137424 -0.0209075 0.0178773 0.0259198 -0.0512492 0.0440273 -0.0270337 0.00753581 -0.0562243 0.0753297 0.0468773 -0.0214784 -0.0591484 0.0231905 -0.0404301 0.0327249 -0.035684 
